,file_name,MFCC_1_mean,MFCC_2_mean,MFCC_3_mean,MFCC_4_mean,MFCC_5_mean,MFCC_6_mean,MFCC_7_mean,MFCC_8_mean,MFCC_9_mean,MFCC_10_mean,MFCC_11_mean,MFCC_12_mean,MFCC_13_mean,MFCC_14_mean,MFCC_15_mean,MFCC_16_mean,MFCC_17_mean,MFCC_18_mean,MFCC_19_mean,MFCC_20_mean,cluster
0,01-MFCC.csv,-237.71866170242245,158.86237878021254,1.75518867887902,17.29272572750191,9.288440401520358,12.593411001274562,-0.6576653228194718,8.882507947274682,0.0841200699784353,0.9332320138873004,-2.264101798866609,5.113392567702698,-0.7696660754456917,-1.0340658276033137,-4.096893941679167,-4.660513342903946,-5.384974578011202,-11.50696112341848,-5.987862909933487,-0.3155566439200944,0
1,02-MFCC.csv,-235.8437244865103,147.0838471126423,-8.683155704544195,32.9246656262499,2.9189753111560908,27.3834866926499,-23.358137278844364,6.7408657131795255,-1.851815223561885,-11.642129685780114,-9.470322224818014,18.184530021871577,-7.127946170260949,-1.838488481737016,5.443003337833819,-1.547317649890394,-9.721859328333974,1.5656938023858356,-0.9246804952514992,-6.975264636465961,2
2,03-MFCC.csv,-150.18066295874792,126.28624116837548,-45.66007227126542,27.686528733936107,-9.114286124089771,16.048515355586932,-11.553235245729304,9.506453104957046,-0.1081466169388008,3.474982265597191,0.1943813944561379,5.121798000584211,0.573001029977178,0.5127206309540534,1.789387688869336,-2.23484292026802,2.2194518106482364,-2.696843001686393,0.7417359616173119,-1.3352387862067987,2
3,04-MFCC.csv,-250.22952076105392,91.38764727546024,-51.73082091670042,52.86267923684073,-12.547937414068985,27.3056432408853,-16.879980088590052,21.455667946430683,-8.26641765725321,6.6263750580328455,1.2492279097914658,3.236444080083353,0.7063469415028804,-0.867986675371893,6.860059164862563,-4.060022520562513,7.397014055976887,-0.9899122337489482,7.066877394316061,0.5660191969885924,2
4,05-MFCC.csv,-254.27760420761305,204.5799740739886,-47.36758184884531,6.151537940353626,26.69589807429246,-9.915818088784018,-1.486453190799122,-3.449071058849112,-6.206241928516042,-4.376030215272097,-7.425978537451026,-1.7905361561513196,-1.9635361050371063,-4.529843139776146,-5.138658537600684,-8.205476071134504,-6.730092026587908,-5.033222124829981,-3.6967901294379546,-3.186682608037664,3
5,06-MFCC.csv,-186.3854088679696,125.59658245832232,-28.138238779595973,42.85435718933006,-20.53209138304267,9.098547657868664,-15.062285397693646,11.646199388418896,-14.744348957559469,1.0684415222186656,-9.197882681647084,-7.401391792249497,-3.5760305872535127,-7.5444171675044975,0.8762294741531332,-3.627154789629989,4.26048966709654,-8.426299960092173,7.056357641134569,0.437515208252095,1
6,07-MFCC.csv,-274.4519958414242,166.65253411051907,-64.70450817098848,33.74015913156368,7.699390395051646,-2.1386379876507102,5.514648363338705,7.013633245675174,-2.3952109526493044,0.7807166406327983,0.9674590738026766,1.6187333182531145,-8.936951054982858,-4.524952756192247,-0.8627244293543744,-9.331088501207988,1.4200381758272609,-4.621646683669524,-9.151313730343462,-3.2942135126790006,4
7,08-MFCC.csv,-144.20637682320825,125.3911701635343,-26.565892589338063,40.71103307080956,-14.72171392832932,21.80421391180449,-10.32745866515626,12.090111863065973,-6.479905021614552,9.75154631745444,-5.704589145756502,3.5268227959022416,-4.021372153747297,1.0088939804166757,-3.5162528811942666,-0.5275703622093899,0.1780932897319812,0.2119963572192522,2.156522629831625,-0.4809166771331085,2
8,09-MFCC.csv,-262.479356047092,196.6630936450869,-67.14680301749624,-0.8448515379763945,34.50253461869563,-18.205024404872454,-10.262628180621546,-0.0538195584082907,-8.48354580894765,-7.546896484582474,-9.4433457005886,-9.495032224937768,-5.489535866123618,-7.103293160964952,-7.137121195847241,-4.331330980328182,-5.829325550434431,-6.556752914262415,-5.550672299400966,-6.562037547952805,3
9,10-MFCC.csv,-190.55742535587328,192.93360966162373,-15.213036162732047,16.21895605235714,-26.91787714606281,23.6909171436048,22.871955429017422,-42.3262807364938,7.132794283718027,15.47430741509627,-21.514471639120064,-3.894304818031941,6.066715488057141,-0.4266297013316253,-14.56053343363742,-3.763283851980326,7.473021515209894,-8.25330305803778,-2.3295342851814462,5.014559273510694,0
10,100-MFCC.csv,-273.78716356244416,201.3564669697304,-62.71363430209114,-12.375645595330184,44.06129132458556,-9.08580565367926,-17.985152856113622,5.606873693022284,-1.756856074460305,-7.646543144843761,-4.142893768652842,-0.261467333023903,-3.065206912488121,-3.9137085459355534,-3.554244120367324,-2.94122278610746,-2.252978077783516,-2.266244156249059,-3.469333966913249,-5.12753435186778,3
11,101-MFCC.csv,-249.00047170999636,166.8911619694675,-64.62792756603734,33.4550283819198,8.120456112144305,-2.603316728861266,5.925979886828891,6.651478060815235,-2.1453116224963167,0.6490260723064412,1.040531650738414,1.646497934328857,-9.019208935719462,-4.492607296792358,-0.955645913346428,-9.290628750917172,1.3443336467693487,-4.568869891121463,-9.240071530448656,-3.2459400001499548,4
12,102-MFCC.csv,-299.24282115851486,168.27462727572112,-62.39687787967248,25.63880503189452,22.69674467279845,-17.575042735020205,10.652851297873466,-4.769844582274418,-10.94585584037699,-3.802581000873104,-8.213813889782534,-3.4116258746338546,-9.693541512976855,-10.088471588722271,-3.955745905727805,-7.061202920451654,-1.6047991306823828,1.3249884574258914,-3.80963096484089,-3.5651587016541257,4
13,103-MFCC.csv,-192.36825298963183,111.91119736655855,-9.713345551362837,43.87446231667132,-5.84302411454459,25.604707807412552,-4.930209536021368,11.69462003450348,2.119245546562519,9.522237785404204,-2.65088440700235,6.812910372395733,0.4977926489260189,-0.2080276599633697,4.056976177818633,0.1907022897052758,2.884518293121473,-0.9339502990694584,4.374451036465818,-0.8135781208925325,2
14,104-MFCC.csv,-179.18079559943126,139.6301558001588,-17.536616011085297,41.19750925439055,-3.889618198008984,9.178953237455795,-10.614070255517555,11.215174801685055,-9.411103099471934,-3.671835810090087,-2.4097403207973858,-3.8944889660396975,-2.443553124060243,-0.4565926787262441,-2.666836535012236,-6.024030318345439,-1.8722998838957168,-3.870153419791883,-1.509523961245942,-2.3296057103639027,5
15,105-MFCC.csv,-321.78905867244737,176.86629926208687,-24.181390978098,7.84032393727868,26.076428355971352,-5.311937099719981,2.226931726220244,-4.19439589297065,-12.839254773302953,-1.9724950356765667,-4.23793352237384,-12.219895949277875,-10.071523721927145,-5.097301734321644,-3.7497506124885502,-1.8997971311968271,1.9656697758427035,1.0553376354751336,0.7082667462380141,4.073622998330204,4
16,106-MFCC.csv,-224.38594550471765,154.50863481401157,-19.5664650936834,30.075870632414624,-9.324554616051564,6.658399064830974,-7.981512074692342,8.81477499557539,-6.016466959554082,-8.407490756466148,-3.4798821676235594,-8.413814017199137,-6.9163105974520365,-8.435210185083239,-0.2692284551764101,-3.6056006144231536,-1.3091532201236975,-2.2034278288852285,1.664655137505734,1.6030846612157388,1
17,107-MFCC.csv,-235.69269012113668,129.0484230487251,2.7272091072786777,38.13747432924699,-2.542989673408516,13.58189511824945,-14.773740252173104,7.218298051778746,-16.439667773040206,-1.5510042305981089,-13.573368648497643,7.574417422101013,-5.587443163901153,3.816599139642788,-8.305103560185083,-6.6793237650057256,-12.710629458244709,-11.001516941583631,-2.9405429228597764,-8.261320296529853,0
18,108-MFCC.csv,-195.4973555553485,118.35905310422808,6.240523838211489,37.02985981394708,-1.967978098840049,21.487969674217968,-3.867421113861628,8.02437875000528,-6.300256873166134,3.284708703185238,-6.69722182668135,4.078170052725295,-7.586060619693944,-4.5298018459226,-7.095686342362718,-4.750848673634279,-4.89915480542019,-2.6173294982660065,0.3029639467010712,-4.18781788109959,0
19,109-MFCC.csv,-242.60892658595975,132.6101686127104,-45.9749510242229,44.299447201178566,0.5545954866947366,7.271336495332594,-6.19616562491753,3.7366541008681855,-6.865593872671049,0.0825060442269351,-7.7511866293043346,2.2696636874500937,-12.46937831708694,-4.681725850427552,-0.7963041340821749,-10.888273522658832,0.1135991920546106,-8.707148211773642,0.4966878874813947,2.7704916861189623,0
20,11-MFCC.csv,-183.53098410685328,119.3190690118757,-55.60060715805056,55.8837372202813,-0.9497220755037412,11.837482780085477,-0.5050063943772477,13.019295401036926,-12.293830275657598,-2.961638308850598,0.2999290981915415,-2.751924964492445,-6.417708833415416,-2.332142566889553,-0.0151174476385385,-7.7377681366059505,0.3205225327865613,-7.171132325840244,-4.60202062416301,-1.4585453721177162,5
21,110-MFCC.csv,-216.66597087744157,160.63948353621203,-85.3036646372218,39.62193793751042,5.02155487446185,-2.1714290622876216,4.24802843005492,0.3721270598382102,-2.574656696864697,-0.937116182776384,-5.270299061997117,0.9780035434812716,-2.68093840259373,-5.131587568051447,2.39993009435226,-2.02149706694476,-0.0698615676898412,0.0787924734424862,-0.900160614188809,-3.80955886282458,4
