,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,skew_kurt_pca_1,skew_kurt_pca_2,skew_kurt_pca_3,skew_kurt_pca_4,skew_kurt_pca_5,skew_kurt_pca_6,skew_kurt_pca_7,skew_kurt_pca_8,skew_kurt_pca_9,skew_kurt_pca_10,skew_kurt_pca_11,skew_kurt_pca_12,skew_kurt_pca_13,skew_kurt_pca_14,skew_kurt_pca_15,skew_kurt_pca_16,cluster
0,01-MFCC.csv,-237.7186617,158.8623788,1.755188679,17.29272573,9.288440402,12.593411,-0.657665323,8.882507947,0.08412007,0.933232014,-2.264101799,5.113392568,-0.769666075,-1.034065828,-4.096893942,-4.660513343,-5.384974578,-11.50696112,-5.98786291,-0.315556644,82.46406076,35.92447561,23.36084299,12.35278133,12.41329608,12.03282176,11.78710429,9.051273618,9.700676825,8.92352521,8.967595256,8.294548725,8.411700005,8.355919689,8.203469731,8.306525369,7.605794233,9.953865162,11.19320057,10.68166619,-0.573941921,-0.307463669,-0.94905764,0.851108315,0.096000185,-0.935410564,1.529727092,-0.254903892,-0.977466459,-0.03149129,0.720432756,1.6440159,1.344662092,0.202460074,-1.05966808,-1.486956096,2
1,02-MFCC.csv,-235.8437245,147.0838471,-8.683155705,32.92466563,2.918975311,27.38348669,-23.35813728,6.740865713,-1.851815224,-11.64212969,-9.470322225,18.18453002,-7.12794617,-1.838488482,5.443003338,-1.54731765,-9.721859328,1.565693802,-0.924680495,-6.975264636,97.01461533,31.50364672,21.78456837,14.75186892,17.21857175,11.17834909,18.29290817,11.67680028,12.98954581,13.3448734,9.596868839,13.14517037,9.541138564,10.46223331,9.973306143,7.416407983,8.702114814,8.230295867,6.769514353,7.706548943,-4.183134986,0.344711181,0.051917428,-0.012201147,0.044186572,-0.582068313,-1.714482854,0.480143518,0.623633088,1.499345935,-0.436234144,0.319313809,-0.860690769,-0.427838251,0.302293278,1.201903095,2
2,03-MFCC.csv,-150.180663,126.2862412,-45.66007227,27.68652873,-9.114286124,16.04851536,-11.55323525,9.506453105,-0.108146617,3.474982266,0.194381394,5.121798001,0.57300103,0.512720631,1.789387689,-2.23484292,2.219451811,-2.696843002,0.741735962,-1.335238786,108.3055835,35.74609031,28.29365624,22.01226927,21.34765916,16.46319272,15.07768808,10.67403835,11.42413802,9.864643638,10.77879311,9.318823963,9.097647029,8.850251774,7.51982267,7.752603966,7.358786459,7.121599934,7.225797811,7.359269686,1.21042338,2.741335028,1.866488793,0.970353726,2.115540485,-0.972975686,0.204640552,-0.167635846,0.258333236,-0.490017482,-0.387263813,0.728836029,0.883774878,-0.282627938,-0.438412319,-0.153455381,1
3,04-MFCC.csv,-250.2295208,91.38764728,-51.73082092,52.86267924,-12.54793741,27.30564324,-16.87998009,21.45566795,-8.266417657,6.626375058,1.24922791,3.23644408,0.706346942,-0.867986675,6.860059165,-4.060022521,7.397014056,-0.989912234,7.066877394,0.566019197,98.56035796,32.53786254,25.43874272,22.01187141,22.00683306,18.57948,18.91355911,13.04165038,12.78671513,10.80171296,10.77550965,9.450345748,10.48051154,11.14831233,12.2632677,13.47641372,13.7263657,11.34052577,12.72470398,11.80273552,-0.232862462,0.556494248,4.368430118,1.966224351,1.130793904,2.641898873,0.847639856,0.552760489,-0.225261313,1.23238621,0.013216382,-1.623896954,1.560740752,-0.134433756,-1.291239319,-0.072506254,5
4,05-MFCC.csv,-254.2776042,204.5799741,-47.36758185,6.15153794,26.69589807,-9.915818089,-1.486453191,-3.449071059,-6.206241929,-4.376030215,-7.425978537,-1.790536156,-1.963536105,-4.52984314,-5.138658538,-8.205476071,-6.730092027,-5.033222125,-3.696790129,-3.186682608,40.44297634,16.82180569,21.12295711,17.64259426,13.421747,11.49544849,10.91029989,10.2511559,9.353168869,9.447044948,8.816946016,8.546553086,8.57635442,7.834651359,8.108230576,7.832724269,7.610483415,7.271216508,7.129638575,7.096241231,-1.864424027,2.505084709,-0.855595028,-0.856807654,0.557518606,1.060770966,-1.09594576,0.832509293,0.429861198,-0.272580357,-1.188111922,0.72718483,-0.188559153,-0.037384526,0.697763157,-0.142421548,3
5,06-MFCC.csv,-186.3854089,125.5965825,-28.13823878,42.85435719,-20.53209138,9.098547658,-15.0622854,11.64619939,-14.74434896,1.068441522,-9.197882682,-7.401391792,-3.576030587,-7.544417168,0.876229474,-3.62715479,4.260489667,-8.42629996,7.056357641,0.437515208,71.22693911,27.7679657,18.53623153,22.64065364,18.78342163,13.29854108,15.46663935,10.69271517,13.3270937,17.51625443,11.49506656,9.908041164,11.22359633,11.64476586,10.08469683,9.653030887,11.8543022,14.66560239,13.77859633,11.35651555,0.961941128,0.070651902,-0.233745164,-1.711323166,-2.384993829,-0.294042433,3.030252403,-0.108607902,-0.366440408,-0.338064698,0.398857957,0.031423621,-0.149294017,0.193070686,0.703299298,2.036806699,5
6,07-MFCC.csv,-274.4519958,166.6525341,-64.70450817,33.74015913,7.699390395,-2.138637988,5.514648363,7.013633246,-2.395210953,0.780716641,0.967459074,1.618733318,-8.936951055,-4.524952756,-0.862724429,-9.331088501,1.420038176,-4.621646684,-9.15131373,-3.294213513,77.58559524,31.07064115,25.55345324,18.2113087,15.79111425,11.78685632,12.94072688,10.57624173,9.720056389,12.37050685,12.02670506,11.00794386,9.458906911,9.466481762,9.457921454,9.172875338,8.912161863,9.435678561,10.31381266,9.302685946,-1.833976453,-3.562899249,-0.095586279,0.764760763,-0.354213065,-2.764153637,-1.096677791,1.034410112,-0.593448288,0.355030014,0.932178217,1.763757095,0.32887012,-0.301614747,0.133257551,-0.508788688,2
7,08-MFCC.csv,-144.2063768,125.3911702,-26.56589259,40.71103307,-14.72171393,21.80421391,-10.32745867,12.09011186,-6.479905022,9.751546317,-5.704589146,3.526822796,-4.021372154,1.00889398,-3.516252881,-0.527570362,0.17809329,0.211996357,2.15652263,-0.480916677,104.4796651,38.75082027,23.1389842,16.34306563,15.98116059,12.87933543,11.77566367,10.88680071,10.36738094,10.60880901,9.800122111,9.955044551,8.373878924,9.04397414,7.901215221,8.314823893,8.106065462,7.935800916,7.666347374,8.044774303,-2.660012219,1.485053121,0.679711743,0.054239391,-0.098784639,0.740250015,-0.236737001,0.954941264,0.358096301,0.761476346,0.565960606,-0.574439738,0.233952242,1.148029127,0.535636377,0.126869417,1
8,09-MFCC.csv,-262.479356,196.6630936,-67.14680302,-0.844851538,34.50253462,-18.2050244,-10.26262818,-0.053819558,-8.483545809,-7.546896485,-9.443345701,-9.495032225,-5.489535866,-7.103293161,-7.137121196,-4.33133098,-5.82932555,-6.556752914,-5.550672299,-6.562037548,50.72081782,24.56638737,34.38804899,17.56026028,14.28701998,11.91047994,11.11867169,8.594912874,8.739235065,9.439359777,8.634364515,8.713243826,8.732136237,8.306484121,8.66461452,8.31276788,8.060618542,6.903986152,6.472970697,6.862648459,0.693288381,-0.251687261,2.219492786,-0.537664297,0.811809337,0.478003592,0.279273035,1.963382856,-0.281868334,-1.487892603,-0.721901297,0.329215313,-0.252042039,0.319289922,0.271265359,0.33280384,3
9,10-MFCC.csv,-190.5574254,192.9336097,-15.21303616,16.21895605,-26.91787715,23.69091714,22.87195543,-42.32628074,7.132794284,15.47430742,-21.51447164,-3.894304818,6.066715488,-0.426629701,-14.56053343,-3.763283852,7.473021515,-8.253303058,-2.329534285,5.014559274,52.64304948,31.00056947,22.20408718,19.02536259,16.22850003,11.5057072,15.00281867,14.76924492,11.84465259,13.27060499,10.3772928,11.94610659,10.59001956,12.73626776,10.19556356,11.73005951,12.73215039,11.46008239,12.11194686,11.52299183,0.063260216,-0.783594613,0.651691013,0.913722094,1.661088749,-1.407412818,0.560753939,-0.127128675,1.125351912,1.325903621,1.372175938,-1.878306513,-0.651665276,1.177812045,-0.415948981,0.374864888,5
