Song,Mean_RMS,STD_RMS,Min_RMS,Max_RMS,Skew_RMS,Kurtosis_RMS,25th_Percentile_RMS,Median_RMS,75th_Percentile_RMS
01-MFCC.csv,168.80270682992295,33.81281979880528,0.0,226.57125755873707,-2.6822996311891503,10.336303379514714,157.21799205347958,174.5770202822036,188.41431322309717
02-MFCC.csv,167.09584604356544,28.38168713916385,0.0,234.72679419675322,-3.2490152940850376,15.153599403102412,160.6429034685635,172.91214642909443,182.1800474928241
03-MFCC.csv,151.6266527270826,31.39490383294842,0.0,231.36600399042837,-0.8756507832255161,1.9254733272330302,133.9929372618754,154.05039312185122,173.83195536110765
04-MFCC.csv,142.05762848741423,28.330149516234982,0.0,211.9164551331525,-2.764992904531737,11.658269751689847,133.96154629437424,145.0146591111149,156.9450097523169
05-MFCC.csv,217.70826665528628,16.416859488393733,1.4251698710957332,257.34304134581043,-1.015561313051939,2.8686538123056406,208.80575283765467,220.00848050959215,228.8399428357906
06-MFCC.csv,154.35588644058242,19.50660468192549,0.0,211.81010420543993,-3.714546943997611,26.089464163487236,146.44433483378168,154.83297479269186,164.13155673326366
07-MFCC.csv,190.61221374547364,32.70171554779772,0.0,247.4728166715374,-4.365603623025191,22.49594777481064,184.9936915797488,195.98479197833802,204.98043159510428
08-MFCC.csv,148.81301521950382,32.18468348480844,0.0,235.50505242683346,-1.2880344352036504,3.6045649244945865,133.12617187018193,152.61405802930517,169.55182652363604
09-MFCC.csv,219.983702014577,21.777931294363686,70.27817679207037,264.9024074453078,-2.330530084946627,8.476085456653896,213.56273234374947,224.62361828514582,232.97354998165656
10-MFCC.csv,214.29985744190114,29.840226216400595,0.0,280.43908687731783,-2.463100363742119,14.617019851357743,199.16020303525215,218.0408791366021,233.65158028578904
100-MFCC.csv,222.25905841554442,18.638731739312366,11.233398399602255,266.03216507736846,-0.8799273406148445,1.6993227581440937,210.93589623994944,225.92638192459555,235.55724114785383
101-MFCC.csv,190.7994975028139,31.036034042954476,0.0,244.93104780696996,-4.508189148280531,24.8668799842186,184.46858648201965,195.61905097519406,204.5768038948544
102-MFCC.csv,197.6814198141102,22.926338611424132,0.0,283.6657390591974,-1.291553379134508,9.554406647901086,186.77724933447277,199.03395371522197,210.4274139565524
103-MFCC.csv,142.86176537120997,29.79114305169171,0.0,217.95472258354488,-1.6170363025268693,4.346044618900877,131.24197452487667,148.83923735726,161.56231287618948
104-MFCC.csv,159.34393238416348,27.16785078630126,0.0,217.295023996246,-2.8770727376045464,14.369126352312367,147.38464256658952,163.18839213595822,175.96526330119812
105-MFCC.csv,193.53665135916782,24.157430495291923,0.0,247.76611196643145,-4.218596431434695,29.1445607320087,186.6411587740594,195.81781500452317,205.37938014017223
106-MFCC.csv,170.1593227215821,23.190672584817943,0.0,224.2334107493931,-3.31652550323398,21.34736408493161,160.03929065992054,172.316208882328,183.79378110185664
107-MFCC.csv,147.73483146289345,25.98728006285331,0.0,207.49959628669603,-2.696521331157897,12.67134998538674,136.4176746539381,151.40248344372225,163.3044117213862
108-MFCC.csv,134.8855446897532,24.300283425511843,0.0,216.40677962493226,-3.2793388265435444,16.386677427106637,128.43709070143672,136.95632029361235,145.94934814262052
109-MFCC.csv,160.76012110446186,27.397467895752957,0.0,221.32279207415945,-3.0306119837327756,15.336813442760914,150.33838780965687,164.51397660220573,176.60885201636793
11-MFCC.csv,157.7250280113989,31.409755200890068,0.0,248.4674689525822,-1.814309441810957,7.6521069116758405,138.67382156787428,159.33571430612702,179.89792388288598
110-MFCC.csv,195.7255047945105,33.65011134529106,0.0,263.51323620669234,-3.194674749808193,14.69776134978413,185.88942613355172,200.24703733008343,213.94920484683152
111-MFCC.csv,231.90384064897742,24.255799272633407,0.0,286.06681221352926,-0.6125601502837071,0.22829994237023588,215.52458688834923,236.34527122176587,250.33616483668996
112-MFCC.csv,160.60903177567013,27.002164517218368,0.0,201.57879376220234,-4.552393244102899,23.971688351359635,157.42418877425683,165.8862066885302,172.1859922142992
113-MFCC.csv,151.4308798936703,25.451758136807417,0.0,217.16973476900446,-2.874219462641126,15.079687418684319,141.16508650697367,153.32516459070266,165.3909549004555
114-MFCC.csv,165.84868541647703,28.462557782989972,0.0,232.17567152581006,-2.3746768953392405,9.795090919041625,155.01947024161421,170.30325845425187,182.59563498864472
115-MFCC.csv,174.43432465110507,23.5546285275295,0.0,245.56404546972269,-2.8479400068983853,18.02015530766939,164.18618275014728,175.47196943751064,187.09734435710203
116-MFCC.csv,162.09775338601645,39.7073220469647,0.0,281.6154563207035,-1.4541739536683325,2.6730989100170035,148.50474114349998,173.69025426051454,189.3818098805997
12-MFCC.csv,161.49145087818945,30.44756023705189,0.0,242.74923318841164,-1.4945174593829302,5.586118855330108,149.12298241411608,163.04902444760938,178.22438319339565
13-MFCC.csv,163.5355079117995,23.160365102394564,0.0,212.4432777274713,-4.463213760121631,28.202261669966397,157.54115224114568,166.9973394311296,174.89300671536924
14-MFCC.csv,153.7382275244545,26.981549766265687,0.0,203.29197505118987,-4.020341312002623,20.29658276725746,147.68959708457578,157.99693378108483,166.3771978061686
15-MFCC.csv,163.17624674652794,20.598925786317697,0.0,219.36888458807826,-2.7398577536844844,15.386993135924492,154.12434606893567,164.66662844862083,174.60730474546955
16-MFCC.csv,147.22692299382484,65.85720913604467,0.0,243.5331365774026,-1.5609686623995138,0.9228878433250309,152.82853344809232,170.9932450859618,184.6233950317453
17-MFCC.csv,160.34038343484093,36.10958390446363,0.0,239.4861730938361,-2.757625857803971,9.431964860062818,153.14802722157052,167.7416952497985,179.4898135070595
18-MFCC.csv,218.57518797343363,19.60154833825824,0.0,266.35683370608206,-0.8182692386150819,2.517613045975727,207.14132101783085,220.59302700730566,232.45958088919735
19-MFCC.csv,159.813400390824,30.774532329563957,0.0,223.29414276208752,-2.7805891402562435,12.349473178448026,146.3848678563321,163.77719659894876,178.3320389374488
20-MFCC.csv,133.89597930721058,27.2809038958445,0.0,208.08228442984608,-0.6642136455259384,1.0285667595624544,115.19654221171655,135.9538050010223,154.69388693544084
21-MFCC.csv,159.30808965292164,22.563576305863,0.0,214.6318305958353,-3.83943156906133,24.134901719574174,151.3575531672639,162.15167401792465,171.54079029063348
22-MFCC.csv,168.15818694339924,30.30235149437604,0.0,223.55537731244078,-3.6634292038766914,17.71964948632418,160.82015914261805,172.45937322761077,183.59538452648596
23-MFCC.csv,198.51399597858605,26.772775943890718,0.0,268.36777345759504,-3.3818213008110916,18.214062715685653,189.47787000456987,201.9211191639702,213.18600908488148
24-MFCC.csv,170.03696290303708,33.5307977729396,0.0,239.9628675758494,-2.225403845610647,8.450901364437346,156.869462234412,175.20989707043344,190.54245890021443
25-MFCC.csv,166.7161436189917,31.162732688330067,0.0,227.97543414474478,-3.294803842498282,15.040066193248197,157.64953512764484,171.7692905668046,183.6353965315483
26-MFCC.csv,236.1271186008573,18.649185545456913,0.0,279.39381585922933,-1.2054917605473339,4.785536069577961,225.67109396074835,238.44543317596035,249.06604247903235
27-MFCC.csv,160.8229193579535,30.56328515121438,0.0,208.8311691540743,-3.1011494865549993,12.841102599798353,151.93470995032868,167.68995193803124,176.94669991304957
28-MFCC.csv,212.73408479929458,34.08316776303992,0.0,276.6075373223602,-0.8112244890508002,0.04223150346925886,190.78340328132597,221.36480431247537,238.68255314444502
29-MFCC.csv,215.53295272716795,31.01488144864564,7.587993330363905,260.20801935171085,-3.1017061202161478,13.516035852688233,209.62947463040723,222.93817117616615,232.96308416673847
30-MFCC.csv,160.91663333133206,26.104197615919837,0.0,214.38041059350462,-4.029070469563444,21.592885769155362,155.84551387864897,165.29410511661692,173.3332552785366
31-MFCC.csv,154.38382641138352,34.65575899615947,0.0,222.17225245680277,-2.181911634576607,8.2652112009424,139.3928151914925,152.80917854226723,176.05549115850053
32-MFCC.csv,154.3007324534042,27.788479565672674,0.0,229.3024588945498,-2.4567290150091523,11.757473840515406,141.6951717978486,156.56647877993922,171.00644490586143
33-MFCC.csv,155.61622493502924,28.333982523151633,0.0,224.44240677771214,-3.354135525715839,15.614249045862753,147.489434595347,161.21601289005477,170.80547402128911
34-MFCC.csv,154.53676594447322,30.13043602797876,0.0,223.18437975915552,-1.4716516658486396,5.2636337380820635,141.24954034857745,157.5986294841709,172.24576421164824
35-MFCC.csv,167.60623835652015,26.701613882279798,0.0,217.19073753712087,-3.589214154060393,19.31925960058468,159.02506028933797,170.6240338377758,181.84950632264807
36-MFCC.csv,185.34336916862452,24.759814316672497,0.0,250.06438187604098,-4.521354528417823,31.186217684443037,178.63113012784368,187.7270012131351,196.23844807313168
37-MFCC.csv,160.40645231011806,29.07865605630282,0.0,227.0908056087243,-3.548271738590353,16.81742659775152,152.42331382587483,165.26586299891093,176.19331358342197
38-MFCC.csv,212.11044415841184,31.84851654790616,0.0,262.7848419389974,-4.281228595145525,24.10636505047132,204.76990375710636,216.57492218870794,227.62830265553012
39-MFCC.csv,151.72135514153425,27.945931643147347,0.0,212.30321169442436,-3.1307855428574936,14.512752386683399,143.16378080815738,155.47243491339327,166.823026293778
40-MFCC.csv,190.73467316300923,33.23490990403774,0.0,259.35929338336615,-3.4696861196828825,16.775484176101912,182.2220859859769,196.50286786185052,207.97238257217467
41-MFCC.csv,169.53213854639498,30.34106516073947,0.0,221.16392699345838,-3.604364283901108,17.437319408297732,161.1482907124197,174.72110005270363,185.4859721928191
42-MFCC.csv,165.41442214898524,32.33615796812221,0.0,221.90338038813942,-3.025951350899127,12.16941902521669,157.89358906182574,171.69476945271288,182.78251560947018
43-MFCC.csv,165.1040605749236,30.347790106288944,0.0,228.2842641422289,-3.6329454859206254,17.261330603213402,157.18849206260546,169.66104231957272,180.57573011283313
44-MFCC.csv,151.49254633386548,25.325110727286205,0.0,222.61387182552522,-2.316754888153978,9.530233708989455,143.21914480316718,154.69228008792464,166.08118201656794
45-MFCC.csv,152.82304891947618,30.105440949901812,0.0,200.6420115160829,-2.4607745488130504,7.980225240889814,145.33161506523913,160.90639444113066,171.04044842100646
46-MFCC.csv,203.70075920941653,19.741390580202385,36.640412231626925,249.07283335623632,-2.7220528115149323,16.029675554116544,195.67150629344155,206.11830554195873,215.44473883341027
47-MFCC.csv,174.1043914327968,22.07040638367786,0.0,229.84499272159474,-1.4841311880013701,6.5120668938732535,162.74520702586184,175.67108415833178,188.3262528837398
48-MFCC.csv,171.07366181885084,23.928866638462956,0.0,230.65579990795243,-4.732044928216402,31.341239258652372,165.40313941605896,173.25333078951033,181.04984374931612
